Q003229	Gudea 102		Lagaš II
Q003637	Mes-kigala 2001	rim:E1.1.9.2001	Early Dynastic
Q003638	LUGAL-UD 2	rim:E1.7.41.2	Early Dynastic
Q003640	Enna-il 2	rim:E1.8.3.2	Early Dynastic
Q003641	Ur-Nanše 06a	rim:E1.9.1.6a	Early Dynastic
Q003642	Ur-Nanše 30b	rim:E1.9.1.30b	Early Dynastic
Q003643	A-kurgal 2b	rim:E1.9.2.2b	Early Dynastic
Q003644	E-anatum 07b	rim:E1.9.3.7b	Early Dynastic
Q003645	E-anatum 15	rim:E1.9.3.15	Early Dynastic
Q003646	E-anatum 18	rim:E1.9.3.18	Early Dynastic
Q003647	En-metena 05b	rim:E1.9.5.5b	Early Dynastic
Q003648	En-metena 29	rim:E1.9.5.29	Early Dynastic
Q003649	En-metena 30	rim:E1.9.5.30	Early Dynastic
Q003650	Lugal-Anda 1	rim:E1.9.8.1	Early Dynastic
Q003651	Lugal-Anda 3	rim:E1.9.8.3	Early Dynastic
Q003652	URU-KA-gina 12	rim:E1.9.9.12	Early Dynastic
Q003653	URU-KA-gina 13	rim:E1.9.9.13	Early Dynastic
Q003654	Unnamed Rulers of Lagaš 1	rim:E1.9.10.1	Early Dynastic
Q003655	Unnamed Rulers of Lagaš 3	rim:E1.9.10.3	Early Dynastic
Q003656	Ur-LUM-ma 2	rim:E1.12.4.2	Early Dynastic
Q003657	Lugal-zage-si 1	rim:E1.12.7.1	Early Dynastic
Q003658	A-Anzu 1	rim:E1.13.1.1	Early Dynastic
Q003659	Ur-Pabilsag 1	rim:E1.13.2.1	Early Dynastic
Q003660	Gan-kug-sig 1	rim:E1.13.2.1001.1	Early Dynastic
Q003661	Mes-KALAM-du 1	rim:E1.13.3.1	Early Dynastic
Q003662	Mes-KALAM-du 2	rim:E1.13.3.2	Early Dynastic
Q003663	Mes-KALAM-du 3	rim:E1.13.3.3	Early Dynastic
Q003664	A-KALAM-du 1	rim:E1.13.4.1	Early Dynastic
Q003665	Mes-Ane-pada 2	rim:E1.13.5.2	Early Dynastic
Q003666	Mes-Ane-pada 3	rim:E1.13.5.3	Early Dynastic
Q003667	Mes-Ane-pada 4	rim:E1.13.5.4	Early Dynastic
Q003668	Lugal-kigine-dudu 3b	rim:E1.14.14.3b	Early Dynastic
Q003669	Lugal-KISAL-si 2	rim:E1.14.15.2	Early Dynastic
Q003670	En-anatum I 13	rim:E1.9.4.13	Early Dynastic
Q003671	En-metena 13	rim:E1.9.5.13	Early Dynastic
Q003672	Lugal-[SILA] 1	rim:E1.14.21.1	Early Dynastic
Q003673	Unknown &quot;Vanquisher of Hamazi&quot; 1	rim:E1.15.1.1	Early Dynastic
Q001134	URU-KA-gina 17add		Early Dynastic
Q001135	URU-KA-gina 19add		Early Dynastic
Q001136	URU-KA-gina 20add		Early Dynastic
Q001137	URU-KA-gina 21add		Early Dynastic
Q001138	URU-KA-gina 22add		Early Dynastic
Q001139	URU-KA-gina 23add		Early Dynastic
Q001140	URU-KA-gina 24add		Early Dynastic
Q001141	URU-KA-gina 25add		Early Dynastic
Q001142	URU-KA-gina 26add		Early Dynastic
Q001143	URU-KA-gina 27add		Early Dynastic
Q001144	URU-KA-gina 28add		Early Dynastic
Q001145	URU-KA-gina 29add		Early Dynastic
Q001146	URU-KA-gina 30add		Early Dynastic
Q001147	URU-KA-gina 31add		Early Dynastic
Q001148	URU-KA-gina 32add		Early Dynastic
Q001149	URU-KA-gina 33add		Early Dynastic
Q003909	Lugal-kigine-dudu 7		Early Dynastic
Q004103	Lipit-Eštar 10add		Old Babylonian
Q001173	Anonymous Lagaš 01		Early Dynastic
Q001174	Anonymous Lagaš 02		Early Dynastic
Q001176	Anonymous Lagaš 04		Early Dynastic
Q001177	Anonymous Lagaš 05		Early Dynastic
Q001178	Anonymous Lagaš 06		Early Dynastic
Q001179	Anonymous Lagaš 07		Early Dynastic
Q001181	Anonymous Lagaš 10		Early Dynastic
Q001184	Anonymous Lagaš 13		Early Dynastic
Q001185	Anonymous Lagaš 14		Early Dynastic
Q001186	Anonymous Lagaš 15		Early Dynastic
Q001187	Anonymous Lagaš 16		Early Dynastic
Q001188	Anonymous Lagaš 17		Early Dynastic
Q001189	Anonymous Lagaš 18		Early Dynastic
Q001190	Anonymous Lagaš 19		Early Dynastic
Q001191	Anonymous Lagaš 20		Early Dynastic
Q001192	Anonymous Lagaš 24		Early Dynastic
Q001193	Anonymous Lagaš 25		Early Dynastic
Q001194	Anonymous Lagaš 26		Early Dynastic
Q001195	Anonymous Lagaš 28		Early Dynastic
Q001196	Anonymous Lagaš 29		Early Dynastic
Q001197	Anonymous Lagaš 30		Early Dynastic
Q001206	Anonymous Adab 01		Early Dynastic
Q001207	Anonymous Adab 02		Early Dynastic
Q001208	Anonymous Adab 03		Early Dynastic
Q001209	Anonymous Adab 04		Early Dynastic
Q001210	Anonymous Adab 05		Early Dynastic
Q001211	Anonymous Adab 06		Early Dynastic
Q001212	Anonymous Adab 07		Early Dynastic
Q001213	Anonymous Adab 08		Early Dynastic
Q001215	Anonymous Adab 10		Early Dynastic
Q001216	Anonymous Adab 11		Early Dynastic
Q001217	Anonymous Adab 12		Early Dynastic
Q001218	Anonymous Adab 13		Early Dynastic
Q001219	Anonymous Agrab 1		Early Dynastic
Q001221	Anonymous Agrab 3		Early Dynastic
Q001222	Anonymous Agrab 4		Early Dynastic
Q001223	Anonymous Ešnuna 1		Early Dynastic
Q001224	Anonymous Ešnuna 2		Early Dynastic
Q001225	Anonymous Fara 1		Early Dynastic
Q001226	Anonymous Fara 2		Early Dynastic
Q001227	Anonymous Fara 3		Early Dynastic
Q001228	Anonymous Fara 4		Early Dynastic
Q001229	Anonymous Khafaje 01		Early Dynastic
Q001230	Anonymous Khafaje 02	rim:1.07.43.01	Early Dynastic
Q001231	Anonymous Khafaje 03		Early Dynastic
Q001232	Anonymous Khafaje 04		Early Dynastic
Q001233	Anonymous Khafaje 05		Early Dynastic
Q001234	Anonymous Khafaje 06		Early Dynastic
Q001235	Anonymous Khafaje 07		Early Dynastic
Q001236	Anonymous Khafaje 08		Early Dynastic
Q001237	Anonymous Khafaje 09		Early Dynastic
Q001238	Anonymous Khafaje 10		Early Dynastic
Q001239	Anonymous Khafaje 11		Early Dynastic
Q001240	Anonymous Khafaje 12		Early Dynastic
Q001259	Anonymous Nippur 01		Early Dynastic
Q001260	Anonymous Nippur 02		Early Dynastic
Q001261	Anonymous Nippur 03		Early Dynastic
Q001262	Anonymous Nippur 04		Early Dynastic
Q001263	Anonymous Nippur 05		Early Dynastic
Q001264	Anonymous Nippur 06		Early Dynastic
Q001265	Anonymous Nippur 07		Early Dynastic
Q001266	Anonymous Nippur 08		Early Dynastic
Q001267	Anonymous Nippur 09		Early Dynastic
Q001268	Anonymous Nippur 10		Early Dynastic
Q001269	Anonymous Nippur 11		Early Dynastic
Q001270	Anonymous Nippur 12		Early Dynastic
Q001271	Anonymous Nippur 13		Early Dynastic
Q001272	Anonymous Nippur 14		Early Dynastic
Q001273	Anonymous Nippur 15		Early Dynastic
Q001274	Anonymous Nippur 16		Early Dynastic
Q001275	Anonymous Nippur 17		Early Dynastic
Q001276	Anonymous Nippur 21		Early Dynastic
Q001277	Anonymous Nippur 22		Early Dynastic
Q001278	Anonymous Nippur 23		Early Dynastic
Q001279	Anonymous Nippur 24		Early Dynastic
Q001280	Anonymous Nippur 25		Early Dynastic
Q001281	Anonymous Nippur 26		Early Dynastic
Q001282	Anonymous Nippur 27		Early Dynastic
Q001283	Anonymous Nippur 28		Early Dynastic
Q001284	Anonymous Nippur 29		Early Dynastic
Q001285	Anonymous Nippur 30		Early Dynastic
Q001286	Anonymous Nippur 31		Early Dynastic
Q001287	Anonymous Nippur 32		Early Dynastic
Q001288	Anonymous Nippur 34		Early Dynastic
Q001289	Anonymous Nippur 35		Early Dynastic
Q001290	Anonymous Nippur 36		Early Dynastic
Q001291	Anonymous Nippur 37		Early Dynastic
Q001292	Anonymous Nippur 38		Early Dynastic
Q001293	Anonymous Nippur 39		Early Dynastic
Q001294	Anonymous Nippur 40		Early Dynastic
Q001295	Anonymous Nippur 41		Early Dynastic
Q001296	Anonymous Nippur 42		Early Dynastic
Q001297	Anonymous Nippur 43		Early Dynastic
Q001298	Anonymous Nippur 44		Early Dynastic
Q001299	Anonymous Nippur 45		Early Dynastic
Q001300	Anonymous Nippur 46		Early Dynastic
Q001301	Anonymous Nippur 47		Early Dynastic
Q001302	Anonymous Nippur 48		Early Dynastic
Q001303	Anonymous Nippur 49		Early Dynastic
Q001304	Anonymous Nippur 50		Early Dynastic
Q001305	Anonymous Nippur 51		Early Dynastic
Q001306	Anonymous Nippur 53		Early Dynastic
Q001307	Anonymous Nippur 54		Early Dynastic
Q001308	Anonymous Nippur 55		Early Dynastic
Q001309	Anonymous Nippur 56		Early Dynastic
Q001310	Anonymous Nippur 57		Early Dynastic
Q001311	Anonymous Nippur 58		Early Dynastic
Q001312	Anonymous Nippur 59		Early Dynastic
Q001313	Anonymous Nippur 60		Early Dynastic
Q001314	Anonymous Nippur 61		Early Dynastic
Q001315	Anonymous Nippur 62		Early Dynastic
Q001316	Anonymous Nippur 63		Early Dynastic
Q001317	Anonymous Nippur 64		Early Dynastic
Q001318	Anonymous Sippar 1		Early Dynastic
Q001319	Anonymous Sippar 2		Early Dynastic
Q001320	Anonymous Sippar 3		Early Dynastic
Q001327	Anonymous Umma 1		Early Dynastic
Q001340	Anonymous Ur 02		Early Dynastic
Q001341	Anonymous Ur 03		Early Dynastic
Q001342	Anonymous Ur 04		Early Dynastic
Q001343	Anonymous Ur 05		Early Dynastic
Q001344	Anonymous Ur 06		Early Dynastic
Q001345	Anonymous Ur 07		Early Dynastic
Q001346	Anonymous Ur 08		Early Dynastic
Q001347	Anonymous Ur 09		Early Dynastic
Q001349	Anonymous Ur 11		Early Dynastic
Q001352	Anonymous Ur 14		Early Dynastic
Q001353	Anonymous Ur 15		Early Dynastic
Q001354	Anonymous Ur 16		Early Dynastic
Q001355	Anonymous Ur 17		Early Dynastic
Q001356	Anonymous Ur 18		Early Dynastic
Q001357	Anonymous Ur 19		Early Dynastic
Q001358	Anonymous Ur 20		Early Dynastic
Q001359	Anonymous Ur 21		Early Dynastic
Q001360	Anonymous Ur 22		Early Dynastic
Q001361	Anonymous Ur 23		Early Dynastic
Q004105	Mes-kigala 2002add		Early Dynastic
Q004106	Bara-sagnudi 1		Early Dynastic
Q004112	Amar-Suen 2010add		Ur III
Q004113	Amar-Suen 2011add		Ur III
Q004114	Amar-Suen 2012add		Ur III
Q004115	Amar-Suen 2013add		Ur III
Q004116	Amar-Suen 2014add		Ur III
Q004117	Amar-Suen 2015add		Ur III
Q004118	Amar-Suen 2016add		Ur III
Q004119	Amar-Suen 2017add		Ur III
Q004120	Amar-Suen 2018add		Ur III
Q004121	Amar-Suen 2019add		Ur III
Q004122	Amar-Suen 2020add		Ur III
Q004123	Amar-Suen 2021add		Ur III
Q004124	Amar-Suen 2022add		Ur III
Q004125	Amar-Suen 2023add		Ur III
Q004126	Amar-Suen 2024add		Ur III
Q004127	Amar-Suen 2025add		Ur III
Q004128	Amar-Suen 2026add		Ur III
Q004129	Amar-Suen 2027add		Ur III
Q004130	Amar-Suen 2028add		Ur III
Q004131	Amar-Suen 2029add		Ur III
Q004132	Amar-Suen 2030add		Ur III
Q004133	Amar-Suen 2031add		Ur III
Q004134	Amar-Suen 2032add		Ur III
Q004135	Amar-Suen 2033add		Ur III
Q004136	Amar-Suen 2034add		Ur III
Q004137	Amar-Suen 2035add		Ur III
Q004138	Amar-Suen 2036add		Ur III
Q004139	Amar-Suen 2037add		Ur III
Q004140	Amar-Suen 2038add		Ur III
Q004141	Amar-Suen 2039add		Ur III
Q004142	Amar-Suen 2040add		Ur III
Q004143	Amar-Suen 2041add		Ur III
Q004145	Amar-Suen 2043add		Ur III
Q004146	Amar-Suen 2044add		Ur III
Q004147	Amar-Suen 2045add		Ur III
Q004148	Amar-Suen 2046add		Ur III
Q004149	Amar-Suen 2047add		Ur III
Q004150	Amar-Suen 2048add		Ur III
Q004151	Amar-Suen 2049add		Ur III
Q004152	Amar-Suen 2050add		Ur III
Q004153	Amar-Suen 2051add		Ur III
Q004155	Amar-Suen 2054add		Ur III
Q004156	Amar-Suen 2055add		Ur III
Q004157	Amar-Suen 2056add		Ur III
Q004158	Amar-Suen 2057add		Ur III
Q004159	Amar-Suen 2058add		Ur III
Q004160	Amar-Suen 2059add		Ur III
Q004162	Amar-Suen 2061add		Ur III
Q004163	Amar-Suen 2062add		Ur III
Q004166	Anonymous Uruk 2		Early Dynastic
Q004167	Anonymous Lagaš 27		Early Dynastic
Q004168	Anonymous 01		Early Dynastic
Q004170	Anonymous 02		Early Dynastic
Q004171	Anonymous 03		Early Dynastic
Q004172	Anonymous 09		Early Dynastic
Q004173	Anonymous 10		Early Dynastic
Q004174	Anonymous 12		Early Dynastic
Q004175	Anonymous 13		Early Dynastic
Q004176	Anonymous 14		Early Dynastic
Q004244	E-pa-e 1		Early Dynastic
Q004245	Nigir-eša-tum 1		Early Dynastic
Q004246	Anonymous Nippur 65add		Early Dynastic
Q004247	Ur-ešlila 1		Early Dynastic
Q004248	Anonymous Lagaš 31add		Early Dynastic
Q004249	Geme-Bau 1		Early Dynastic
Q004250	Arad-Dumuzida 1		Early Dynastic
Q004251	Tulili 1		Early Dynastic
Q004843	En-metena 31add	rim:E.1.9.5.31add	Early Dynastic
Q004253	Lugal-ayamu 2001		Old Akkadian
Q004254	Šaratigubisin 1		Old Akkadian
Q004255	Lagaš II Unidentified 1028add		Lagaš II
Q004256	Lagaš II Unidentified 1029add		Lagaš II
Q004257	Lagaš II Unidentified 1030add		Lagaš II
Q004258	Lagaš II Unidentified 1031add		Lagaš II
Q004259	Lagaš II Unidentified 1032add		Lagaš II
Q004260	Lagaš II Unidentified 1033add		Lagaš II
Q004261	Lagaš II Unidentified 1034add		Lagaš II
Q004262	Lagaš II Unidentified 1035add		Lagaš II
Q004263	Lagaš II Unidentified 1036add		Lagaš II
Q004264	Lagaš II Unidentified 1037add		Lagaš II
Q004265	Lagaš II Unidentified 1038add		Lagaš II
Q004266	Lagaš II Unidentified 1039add		Lagaš II
Q004267	Lagaš II Unidentified 1040add		Lagaš II
Q004268	Lagaš II Unidentified 1042add		Lagaš II
Q004269	Lagaš II Unidentified 1043add		Lagaš II
Q004270	Lagaš II Unidentified 1044add		Lagaš II
Q004271	Lagaš II Unidentified 1045add		Lagaš II
Q004272	Lagaš II Unidentified 1046add		Lagaš II
Q004273	Lagaš II Unidentified 1047add		Lagaš II
Q004274	Lagaš II Unidentified 1048add		Lagaš II
Q004275	Lagaš II Unidentified 1049add		Lagaš II
Q004276	Idattu 1		Ur III
Q004278	Šulgi 2060add		Ur III
Q004279	Šulgi 2061add		Ur III
Q004280	Šulgi 2062add		Ur III
Q004281	Šulgi 2063add		Ur III
Q004282	Šulgi 2064add		Ur III
Q004283	Šulgi 2065add		Ur III
Q004284	Šulgi 2066add		Ur III
Q004285	Šulgi 2067add		Ur III
Q004286	Šulgi 2068add		Ur III
Q004287	Šulgi 2069add		Ur III
Q004288	Šulgi 2070add		Ur III
Q004289	Šulgi 2071add		Ur III
Q004290	Šulgi 2072add		Ur III
Q004291	Šulgi 2073add		Ur III
Q004292	Šulgi 2074add		Ur III
Q004293	Šulgi 2075add		Ur III
Q004294	Šulgi 2076add		Ur III
Q004295	Šulgi 2077add		Ur III
Q004296	Šulgi 2078add		Ur III
Q004297	Šulgi 2079add		Ur III
Q004298	Šulgi 2080add		Ur III
Q004299	Šulgi 2081add		Ur III
Q004300	Šulgi 2082add		Ur III
Q004301	Šulgi 2083add		Ur III
Q004302	Šulgi 2084add		Ur III
Q004303	Šulgi 2085add		Ur III
Q004304	Šulgi 2086add		Ur III
Q004305	Šulgi 2087add		Ur III
Q004306	Šulgi 2088add		Ur III
Q004307	Šulgi 2089add		Ur III
Q004308	Šulgi 2090add		Ur III
Q004309	Šulgi 2091add		Ur III
Q004310	Šulgi 2092add		Ur III
Q004311	Šulgi 2093add		Ur III
Q004312	Šulgi 2094add		Ur III
Q004313	Šulgi 2095add		Ur III
Q004314	Šulgi 2096add		Ur III
Q004315	Šulgi 2097add		Ur III
Q004316	Šulgi 2098add		Ur III
Q004317	Šulgi 2099add		Ur III
Q004318	Šulgi 2100add		Ur III
Q004319	Šulgi 2101add		Ur III
Q004320	Šulgi 2102add		Ur III
Q004321	Šulgi 2103add		Ur III
Q004322	Šulgi 2104add		Ur III
Q004323	Šulgi 2105add		Ur III
Q004324	Šulgi 2106add		Ur III
Q004325	Šulgi 2107add		Ur III
Q004326	Šulgi 2108add		Ur III
Q004327	Šulgi 2110add		Ur III
Q004328	Šulgi 2111add		Ur III
Q004329	Šulgi 2112add		Ur III
Q004330	Šulgi 2113add		Ur III
Q004331	Šulgi 2114add		Ur III
Q004332	Šulgi 2115add		Ur III
Q004333	Šulgi 2116add		Ur III
Q004334	Šulgi 2117add		Ur III
Q004335	Šulgi 2118add		Ur III
Q004336	Šulgi 2119add		Ur III
Q004337	Šulgi 2120add		Ur III
Q004338	Šulgi 2121add		Ur III
Q004339	Šulgi 2122add		Ur III
Q004340	Šulgi 2123add		Ur III
Q004341	Šulgi 2124add		Ur III
Q004342	Šulgi 2125add		Ur III
Q004343	Šulgi 2126add		Ur III
Q004344	Šulgi 2127add		Ur III
Q004345	Šulgi 2128add		Ur III
Q004346	Šulgi 2129add		Ur III
Q004347	Šulgi 2130add		Ur III
Q004348	Šulgi 2131add		Ur III
Q004349	Šulgi 2132add		Ur III
Q004350	Šulgi 2133add		Ur III
Q004351	Šulgi 2134add		Ur III
Q004352	Amar-Suen 2042add		Ur III
Q004353	Amar-Suen 2052add		Ur III
Q004354	Amar-Suen 2060add		Ur III
Q004355	Šu-Suen 2019add		Ur III
Q004356	Šu-Suen 2020add		Ur III
Q004357	Šu-Suen 2021add		Ur III
Q004358	Šu-Suen 2022add		Ur III
Q004359	Šu-Suen 2023add		Ur III
Q004360	Šu-Suen 2024add		Ur III
Q004361	Šu-Suen 2025add		Ur III
Q004362	Šu-Suen 2026add		Ur III
Q004363	Šu-Suen 2027add		Ur III
Q004364	Šu-Suen 2028add		Ur III
Q004365	Šu-Suen 2029add		Ur III
Q004366	Šu-Suen 2030add		Ur III
Q004367	Šu-Suen 2031add		Ur III
Q004368	Šu-Suen 2032add		Ur III
Q004369	Šu-Suen 2033add		Ur III
Q004370	Šu-Suen 2034add		Ur III
Q004371	Šu-Suen 2035add		Ur III
Q004372	Šu-Suen 2036add		Ur III
Q004373	Šu-Suen 2037add		Ur III
Q004374	Šu-Suen 2038add		Ur III
Q004375	Šu-Suen 2039add		Ur III
Q004376	Šu-Suen 2040add		Ur III
Q004377	Šu-Suen 2041add		Ur III
Q004378	Šu-Suen 2042add		Ur III
Q004379	Šu-Suen 2043add		Ur III
Q004380	Šu-Suen 2044add		Ur III
Q004381	Šu-Suen 2046add		Ur III
Q004382	Šu-Suen 2047add		Ur III
Q004383	Šu-Suen 2048add		Ur III
Q004384	Šu-Suen 2049add		Ur III
Q004385	Šu-Suen 2050add		Ur III
Q004386	Šu-Suen 2051add		Ur III
Q004387	Šu-Suen 2052add		Ur III
Q004388	Šu-Suen 2053add		Ur III
Q004389	Šu-Suen 2054add		Ur III
Q004390	Šu-Suen 2055add		Ur III
Q004391	Šu-Suen 2056add		Ur III
Q004392	Šu-Suen 2058add		Ur III
Q004393	Šu-Suen 2059add		Ur III
Q004394	Šu-Suen 2060add		Ur III
Q004395	Šu-Suen 2061add		Ur III
Q004396	Šu-Suen 2062add		Ur III
Q004397	Šu-Suen 2063add		Ur III
Q004398	Šu-Suen 2065add		Ur III
Q004399	Šu-Suen 2066add		Ur III
Q004400	Šu-Suen 2067add		Ur III
Q004401	Šu-Suen 2068add		Ur III
Q004402	Šu-Suen 2069add		Ur III
Q004403	Šu-Suen 2070add		Ur III
Q004404	Šu-Suen 2071add		Ur III
Q004405	Šu-Suen 2072add		Ur III
Q004406	Šu-Suen 2073add		Ur III
Q004407	Šu-Suen 2074add		Ur III
Q004408	Šu-Suen 2075add		Ur III
Q004409	Šu-Suen 2076add		Ur III
Q004410	Šu-Suen 2077add		Ur III
Q004411	Šu-Suen 2078add		Ur III
Q004412	Šu-Suen 2079add		Ur III
Q004413	Šu-Suen 2080add		Ur III
Q004414	Šu-Suen 2081add		Ur III
Q004415	Šu-Suen 2082add		Ur III
Q004416	Šu-Suen 2083add		Ur III
Q004417	Šu-Suen 2084add		Ur III
Q004418	Šu-Suen 2085add		Ur III
Q004419	Šu-Suen 2086add		Ur III
Q004420	Šu-Suen 2087add		Ur III
Q004421	Šu-Suen 2088add		Ur III
Q004422	Šu-Suen 2089add		Ur III
Q004423	Šu-Suen 2090add		Ur III
Q004424	Šu-Suen 2091add		Ur III
Q004425	Šu-Suen 2092add		Ur III
Q004426	Šu-Suen 2093add		Ur III
Q004427	Šu-Suen 2094add		Ur III
Q004428	Šu-Suen 2095add		Ur III
Q004429	Šu-Suen 2096add		Ur III
Q004430	Šu-Suen 2097add		Ur III
Q004431	Šu-Suen 2098add		Ur III
Q004432	Šu-Suen 2099add		Ur III
Q004433	Šu-Suen 2100add		Ur III
Q004434	Šu-Suen 2101add		Ur III
Q004435	Šu-Suen 2102add		Ur III
Q004436	Šu-Suen 2103add		Ur III
Q004437	Šu-Suen 2104add		Ur III
Q004438	Šu-Suen 2105add		Ur III
Q004439	Šu-Suen 2106add		Ur III
Q004440	Šu-Suen 2107add		Ur III
Q004441	Šu-Suen 2108add		Ur III
Q004442	Šu-Suen 2109add		Ur III
Q004443	Šu-Suen 2110add		Ur III
Q004444	Šu-Suen 2111add		Ur III
Q004445	Šu-Suen 2112add		Ur III
Q004446	Šu-Suen 2113add		Ur III
Q004447	Šu-Suen 2114add		Ur III
Q004449	Gungunum 5add		Old Babylonian
Q004809	Anonymous unclear 5		Early Dynastic
Q004810	Anonymous Nippur 67		Early Dynastic
Q004811	Anonymous unclear 2		Early Dynastic
Q008415	En-metena 32add		Early Dynastic
Q004835	Udumes 1		Early Dynastic
Q004836	Anonymous unclear 4		Early Dynastic
Q004838	Ur-Nanše 34add (formerly Anonymous Khafaje 02)	rim:E1.07.43.01	Early Dynastic
Q004840	E-anatum 20add	rim:E1.09.03.add20	Early Dynastic
Q004841	E-anatum 21add	rim:E1.09.03.add21	Early Dynastic
Q004842	E-anatum 22add	rim:E1.09.03.add22	Early Dynastic
Q004252	En-metena 33add	rim:E1.09.05.add31	Early Dynastic
Q004860	Anonymous Umma? 1	rim:E1.12.add09.01	Early Dynastic
Q004861	Anonymous Girsu? 1	rim:E1.12.add10.01	Early Dynastic
Q004862	Anonymous Kiš 1	rim:E1.15.03.01	Early Dynastic
Q004863	Anonymous unclear 3	rim:E1.15.04.01	Early Dynastic
Q004864	En-šakuš-Ana 5add	rim:E1.14.17.add05	Early Dynastic
Q004865	Lugal-ana-mundu 1	rim:E1.01.08.01	Early Dynastic
Q004866	A-Ane-pada 7add	rim:E1.13.06.add07	Early Dynastic
Q004867	Anonymous Kiš? 3		Early Dynastic
Q004868	Unnamed rulers of Lagaš 4add	rim:E1.09.10.add04	Early Dynastic
Q004869	Anonymous Ur 24		Early Dynastic
Q004871	Anonymous Nippur 69	rim:E1.15.add06.01	Early Dynastic
Q004872	Anonymous unclear 1	rim:E1.15.add07.01	Early Dynastic
Q004873	Iri-kagina 34add	rim:E1.09.09.34add	Early Dynastic
Q004874	Unattributed 2	rim:E3/2.99.99.01	Ur III
Q004875	Sargon 2006add	rim:E2.01.01.2006add	Old Akkadian
Q004876	Sargon 2007add	rim:E2.01.01.2007add	Old Akkadian
Q004877	Gudea 103add	rim:E3/1.01.07.103add	Lagaš II
Q004878	Ur-Ninmarki 1	rim:E3/2.99.98.01	Ur III
Q004879	Ur-Ninmarki 2	rim:E3/2.99.98.02	Ur III
Q004880	Ur-Ninsumuna 1	rim:E3/2.99.98.03	Ur III
Q004881	Lagaš II Unidentified 1050add	rim:E3/1.01.13.1050add	Lagaš II
Q004882	Lagaš II Unidentified 1051add	rim:E3/1.01.13.1051add	Lagaš II
Q004883	Lagaš II Unidentified 1052add	rim:E3/1.01.13.1052add	Lagaš II
Q004884	Lagaš II Unidentified 1053add	rim:E3/1.01.13.1053add	Lagaš II
Q004885	Lagaš II Unidentified 1054add	rim:E3/1.01.13.1054add	Lagaš II
Q004886	Lagaš II Unidentified 1056add	rim:E3/1.01.13.1056add	Lagaš II
Q004887	Lagaš II Unidentified 1057add	rim:E3/1.01.13.1057add	Lagaš II
Q004888	Lagaš II Unidentified 1058add	rim:E3/1.01.13.1058add	Lagaš II
Q004889	Lagaš II Unidentified 1059add	rim:E3/1.01.13.1059add	Lagaš II
Q004890	Lagaš II Unidentified 1060add	rim:E3/1.01.13.1060add	Lagaš II
Q004891	Lagaš II Unidentified 1061add	rim:E3/1.01.13.1061add	Lagaš II
Q004892	Lagaš II Unidentified 1062add	rim:E3/1.01.13.1062add	Lagaš II
Q004893	Lagaš II Unidentified 1063add	rim:E3/1.01.13.1063add	Lagaš II
Q004894	Lagaš II Unidentified 1064add	rim:E3/1.01.13.1064add	Lagaš II
Q004895	Lagaš II Unidentified 1065add	rim:E3/1.01.13.1065add	Lagaš II
Q004896	Ur-Namma 55add	rim:E3/2.01.01.55add	Ur III
Q004897	Ur-Namma 56add	rim:E3/2.01.01.56add	Ur III
Q004898	Šulgi 98add	rim:E3/2.01.02.98add	Ur III
Q004899	Amar-Suen 2063add	rim:E3/2.01.03.2063add	Ur III
Q004900	Šu-Suen 2116add	rim:E3/2.01.04.2116add	Ur III
Q004901	Šu-Suen 2117add	rim:E3/2.01.04.2117add	Ur III
Q004902	Šu-Suen 2118add	rim:E3/2.01.04.2118add	Ur III
Q004903	Šu-Suen 2119add	rim:E3/2.01.04.2119add	Ur III
Q004904	Šu-Suen 2120add	rim:E3/2.01.04.2120add	Ur III
Q004905	Šu-Suen 2121add	rim:E3/2.01.04.2121add	Ur III
Q004906	Šu-Suen 2122add	rim:E3/2.01.04.2122add	Ur III
Q004907	Šu-Suen 2123add	rim:E3/2.01.04.2123add	Ur III
Q004908	Šu-Suen 2124add	rim:E3/2.01.04.2124add	Ur III
Q004909	Šu-Suen 2125add	rim:E3/2.01.04.2125add	Ur III
Q004910	Šu-Suen 2126add	rim:E3/2.01.04.2126add	Ur III
Q004911	Šu-Suen 2127add	rim:E3/2.01.04.2127add	Ur III
Q004912	Šu-Suen 2128add	rim:E3/2.01.04.2128add	Ur III
Q004913	Šu-Suen 2129add	rim:E3/2.01.04.2129add	Ur III
Q004914	Šu-Suen 2130add	rim:E3/2.01.04.2130add	Ur III
Q004915	Šu-Suen 2131add	rim:E3/2.01.04.2131add	Ur III
Q004916	Šu-Suen 2132add	rim:E3/2.01.04.2132add	Ur III
Q004917	Šu-Suen 2133add	rim:E3/2.01.04.2133add	Ur III
Q004918	Šu-Suen 2134add	rim:E3/2.01.04.2134add	Ur III
Q004919	Šu-Suen 2135add	rim:E3/2.01.04.2135add	Ur III
Q004920	Šu-Suen 2136add	rim:E3/2.01.04.2136add	Ur III
Q004921	Šu-Suen 2137add	rim:E3/2.01.04.2137add	Ur III
Q004922	Šu-Suen 2138add	rim:E3/2.01.04.2138add	Ur III
Q004923	Šu-Suen 2139add	rim:E3/2.01.04.2139add	Ur III
Q004924	Šu-Suen 2140add	rim:E3/2.01.04.2140add	Ur III
Q004925	Šu-Suen 2141add	rim:E3/2.01.04.2141add	Ur III
Q004926	Šu-Suen 2142add	rim:E3/2.01.04.2142add	Ur III
Q004927	Šu-Suen 2143add	rim:E3/2.01.04.2143add	Ur III
